se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
11, -0.146226
12, -0.282013
13, -0.374517
14, -0.415463
15, -0.407676
16, -0.364947
17, -0.309497
18, -0.265303
19, -0.244175
e
plot '-' with lines
0, 0.178730
1, 0.236767
2, 0.306945
3, 0.374545
4, 0.437373
5, 0.477261
6, 0.475865
7, 0.423247
8, 0.320242
9, 0.178053
10, 0.015795
11, -0.143449
12, -0.277340
13, -0.368869
14, -0.409975
15, -0.403495
16, -0.363015
17, -0.310338
18, -0.268735
19, -0.249076
e
plot '-' with lines
0, 0.183161
1, 0.240064
2, 0.308981
3, 0.374255
4, 0.434528
5, 0.472452
6, 0.470094
7, 0.417670
8, 0.315949
9, 0.175870
10, 0.016138
11, -0.140652
12, -0.272634
13, -0.363181
14, -0.404449
15, -0.399286
16, -0.361073
17, -0.311188
18, -0.272185
19, -0.253992
e
plot '-' with lines
0, 0.187637
1, 0.243371
2, 0.311014
3, 0.373961
4, 0.431665
5, 0.467610
6, 0.464283
7, 0.412054
8, 0.311626
9, 0.173672
10, 0.016483
11, -0.137835
12, -0.267895
13, -0.357453
14, -0.398886
15, -0.395052
16, -0.359122
17, -0.312046
18, -0.275651
19, -0.258923
e
plot '-' with lines
0, 0.192158
1, 0.246687
2, 0.313044
3, 0.373662
4, 0.428784
5, 0.462737
6, 0.458433
7, 0.406399
8, 0.307272
9, 0.171458
10, 0.016830
11, -0.134998
12, -0.263123
13, -0.351687
14, -0.393286
15, -0.390791
16, -0.357162
17, -0.312913
18, -0.279133
19, -0.263868
e
plot '-' with lines
0, 0.196723
1, 0.250012
2, 0.315069
3, 0.373360
4, 0.425886
5, 0.457834
6, 0.452544
7, 0.400706
8, 0.302889
9, 0.169229
10, 0.017179
11, -0.132143
12, -0.258320
13, -0.345883
14, -0.387652
15, -0.386506
16, -0.355194
17, -0.313788
18, -0.282630
19, -0.268825
e
plot '-' with lines
0, 0.201330
1, 0.253348
2, 0.317088
3, 0.373052
4, 0.422972
5, 0.452901
6, 0.446618
7, 0.394977
8, 0.298477
9, 0.166985
10, 0.017531
11, -0.129269
12, -0.253486
13, -0.340043
14, -0.381983
15, -0.382196
16, -0.353217
17, -0.314672
18, -0.286140
19, -0.273792
e
plot '-' with lines
0, 0.205979
1, 0.256692
2, 0.319101
3, 0.372740
4, 0.420042
5, 0.447939
6, 0.440656
7, 0.389211
8, 0.294038
9, 0.164727
10, 0.017885
11, -0.126377
12, -0.248621
13, -0.334167
14, -0.376280
15, -0.377864
16, -0.351233
17, -0.315564
18, -0.289664
19, -0.278770
e
plot '-' with lines
0, 0.210668
1, 0.260046
2, 0.321108
3, 0.372423
4, 0.417096
5, 0.442948
6, 0.434659
7, 0.383411
8, 0.289570
9, 0.162455
10, 0.018241
11, -0.123467
12, -0.243728
13, -0.328256
14, -0.370546
15, -0.373508
16, -0.349241
17, -0.316463
18, -0.293200
19, -0.283756
e
plot '-' with lines
0, 0.215397
1, 0.263409
2, 0.323106
3, 0.372101
4, 0.414136
5, 0.437931
6, 0.428627
7, 0.377577
8, 0.285077
9, 0.160170
10, 0.018598
11, -0.120540
12, -0.238806
13, -0.322311
14, -0.364779
15, -0.369131
16, -0.347243
17, -0.317370
18, -0.296746
19, -0.288750
e
plot '-' with lines
0, 0.220165
1, 0.266781
2, 0.325096
3, 0.371773
4, 0.411161
5, 0.432887
6, 0.422562
7, 0.371709
8, 0.280557
9, 0.157870
10, 0.018958
11, -0.117597
12, -0.233855
13, -0.316334
14, -0.358983
15, -0.364733
16, -0.345238
17, -0.318284
18, -0.300303
19, -0.293751
e
plot '-' with lines
0, 0.224969
1, 0.270163
2, 0.327077
3, 0.371439
4, 0.408171
5, 0.427817
6, 0.416465
7, 0.365809
8, 0.276012
9, 0.155558
10, 0.019320
11, -0.114637
12, -0.228878
13, -0.310325
14, -0.353156
15, -0.360315
16, -0.343227
17, -0.319206
18, -0.303869
19, -0.298756
e
plot '-' with lines
0, 0.229810
1, 0.273554
2, 0.329047
3, 0.371099
4, 0.405168
5, 0.422723
6, 0.410336
7, 0.359878
8, 0.271443
9, 0.153234
10, 0.019683
11, -0.111662
12, -0.223875
13, -0.304284
14, -0.347302
15, -0.355877
16, -0.341211
17, -0.320134
18, -0.307443
19, -0.303766
e
plot '-' with lines
0, 0.234686
1, 0.276955
2, 0.331007
3, 0.370752
4, 0.402152
5, 0.417604
6, 0.404177
7, 0.353917
8, 0.266850
9, 0.150897
10, 0.020049
11, -0.108671
12, -0.218846
13, -0.298214
14, -0.341419
15, -0.351421
16, -0.339190
17, -0.321070
18, -0.311024
19, -0.308778
e
plot '-' with lines
0, 0.239596
1, 0.280365
2, 0.332955
3, 0.370399
4, 0.399123
5, 0.412463
6, 0.397988
7, 0.347926
8, 0.262234
9, 0.148548
10, 0.020415
11, -0.105665
12, -0.213793
13, -0.292115
14, -0.335510
15, -0.346947
16, -0.337164
17, -0.322011
18, -0.314612
19, -0.313793
e
plot '-' with lines
0, 0.244538
1, 0.283785
2, 0.334891
3, 0.370039
4, 0.396082
5, 0.407299
6, 0.391770
7, 0.341906
8, 0.257595
9, 0.146188
10, 0.020784
11, -0.102645
12, -0.208716
13, -0.285988
14, -0.329576
15, -0.342455
16, -0.335133
17, -0.322959
18, -0.318205
19, -0.318808
e
plot '-' with lines
0, 0.249511
1, 0.287214
2, 0.336815
3, 0.369672
4, 0.393028
5, 0.402113
6, 0.385526
7, 0.335859
8, 0.252935
9, 0.143816
10, 0.021154
11, -0.099611
12, -0.203615
13, -0.279834
14, -0.323617
15, -0.337948
16, -0.333099
17, -0.323913
18, -0.321802
19, -0.323822
e
plot '-' with lines
0, 0.254515
1, 0.290652
2, 0.338725
3, 0.369297
4, 0.389964
5, 0.396908
6, 0.379254
7, 0.329786
8, 0.248253
9, 0.141434
10, 0.021526
11, -0.096564
12, -0.198493
13, -0.273655
14, -0.317634
15, -0.333426
16, -0.331061
17, -0.324873
18, -0.325402
19, -0.328835
e
plot '-' with lines
0, 0.259548
1, 0.294100
2, 0.340621
3, 0.368914
4, 0.386888
5, 0.391682
6, 0.372958
7, 0.323687
8, 0.243552
9, 0.139041
10, 0.021899
11, -0.093504
12, -0.193349
13, -0.267450
14, -0.311629
15, -0.328889
16, -0.329020
17, -0.325837
18, -0.329005
19, -0.333845
e
plot '-' with lines
0, 0.264608
1, 0.297558
2, 0.342502
3, 0.368523
4, 0.383802
5, 0.386438
6, 0.366636
7, 0.317563
8, 0.238831
9, 0.136638
10, 0.022273
11, -0.090431
12, -0.188184
13, -0.261221
14, -0.305602
15, -0.324338
16, -0.326977
17, -0.326807
18, -0.332609
19, -0.338852
e
plot '-' with lines
0, 0.269695
1, 0.301025
2, 0.344369
3, 0.368124
4, 0.380706
5, 0.381176
6, 0.360292
7, 0.311415
8, 0.234091
9, 0.134225
10, 0.022649
11, -0.087347
12, -0.183000
13, -0.254969
14, -0.299555
15, -0.319774
16, -0.324931
17, -0.327782
18, -0.336214
19, -0.343853
e
plot '-' with lines
0, 0.274807
1, 0.304502
2, 0.346219
3, 0.367715
4, 0.377600
5, 0.375897
6, 0.353925
7, 0.305245
8, 0.229333
9, 0.131803
10, 0.023026
11, -0.084250
12, -0.177797
13, -0.248696
14, -0.293488
15, -0.315198
16, -0.322884
17, -0.328761
18, -0.339817
19, -0.348848
e
plot '-' with lines
0, 0.279942
1, 0.307988
2, 0.348054
3, 0.367297
4, 0.374485
5, 0.370601
6, 0.347537
7, 0.299052
8, 0.224558
9, 0.129372
10, 0.023405
11, -0.081143
12, -0.172575
13, -0.242401
14, -0.287403
15, -0.310611
16, -0.320835
17, -0.329745
18, -0.343420
19, -0.353836
e
plot '-' with lines
0, 0.285100
1, 0.311484
2, 0.349872
3, 0.366869
4, 0.371361
5, 0.365290
6, 0.341128
7, 0.292839
8, 0.219766
9, 0.126932
10, 0.023784
11, -0.078026
12, -0.167337
13, -0.236087
14, -0.281301
15, -0.306014
16, -0.318785
17, -0.330732
18, -0.347019
19, -0.358816
e
plot '-' with lines
0, 0.290279
1, 0.314990
2, 0.351672
3, 0.366432
4, 0.368228
5, 0.359965
6, 0.334700
7, 0.286607
8, 0.214959
9, 0.124484
10, 0.024165
11, -0.074898
12, -0.162082
13, -0.229754
14, -0.275182
15, -0.301407
16, -0.316734
17, -0.331722
18, -0.350615
19, -0.363786
e
plot '-' with lines
0, 0.295478
1, 0.318505
2, 0.353456
3, 0.365984
4, 0.365088
5, 0.354626
6, 0.328254
7, 0.280355
8, 0.210136
9, 0.122028
10, 0.024546
11, -0.071761
12, -0.156811
13, -0.223403
14, -0.269047
15, -0.296792
16, -0.314683
17, -0.332716
18, -0.354207
19, -0.368746
e
plot '-' with lines
0, 0.300695
1, 0.322030
2, 0.355221
3, 0.365525
4, 0.361939
5, 0.349274
6, 0.321790
7, 0.274085
8, 0.205300
9, 0.119565
10, 0.024929
11, -0.068615
12, -0.151525
13, -0.217035
14, -0.262899
15, -0.292168
16, -0.312632
17, -0.333713
18, -0.357792
19, -0.373694
e
plot '-' with lines
0, 0.305930
1, 0.325564
2, 0.356968
3, 0.365056
4, 0.358784
5, 0.343911
6, 0.315311
7, 0.267799
8, 0.200449
9, 0.117094
10, 0.025312
11, -0.065460
12, -0.146226
13, -0.210651
14, -0.256737
15, -0.287537
16, -0.310582
17, -0.334711
18, -0.361372
19, -0.378629
e
plot '-' with lines
0, 0.311180
1, 0.329108
2, 0.358696
3, 0.364574
4, 0.355622
5, 0.338536
6, 0.308816
7, 0.261497
8, 0.195586
9, 0.114617
10, 0.025696
11, -0.062298
12, -0.140913
13, -0.204253
14, -0.250562
15, -0.282901
16, -0.308532
17, -0.335712
18, -0.364943
19, -0.383551
e
plot '-' with lines
0, 0.316444
1, 0.332661
2, 0.360405
3, 0.364081
4, 0.352453
5, 0.333152
6, 0.302307
7, 0.255180
8, 0.190711
9, 0.112133
10, 0.026081
11, -0.059128
12, -0.135589
13, -0.197842
14, -0.244377
15, -0.278259
16, -0.306484
17, -0.336715
18, -0.368507
19, -0.388457
e
plot '-' with lines
0, 0.321721
1, 0.336223
2, 0.362095
3, 0.363576
4, 0.349278
5, 0.327758
6, 0.295785
7, 0.248849
8, 0.185824
9, 0.109644
10, 0.026467
11, -0.055951
12, -0.130253
13, -0.191417
14, -0.238182
15, -0.273612
16, -0.304437
17, -0.337719
18, -0.372061
19, -0.393348
e
plot '-' with lines
0, 0.327010
1, 0.339795
2, 0.363766
3, 0.363058
4, 0.346097
5, 0.322356
6, 0.289251
7, 0.242505
8, 0.180927
9, 0.107149
10, 0.026853
11, -0.052767
12, -0.124906
13, -0.184981
14, -0.231977
15, -0.268962
16, -0.302393
17, -0.338723
18, -0.375604
19, -0.398221
e
plot '-' with lines
0, 0.332309
1, 0.343375
2, 0.365417
3, 0.362527
4, 0.342911
5, 0.316946
6, 0.282707
7, 0.236149
8, 0.176020
9, 0.104648
10, 0.027239
11, -0.049577
12, -0.119550
13, -0.178535
14, -0.225764
15, -0.264308
16, -0.300350
17, -0.339729
18, -0.379136
19, -0.403077
e
plot '-' with lines
0, 0.337617
1, 0.346964
2, 0.367047
3, 0.361982
4, 0.339720
5, 0.311530
6, 0.276152
7, 0.229782
8, 0.171104
9, 0.102143
10, 0.027627
11, -0.046382
12, -0.114185
13, -0.172079
14, -0.219545
15, -0.259653
16, -0.298311
17, -0.340734
18, -0.382655
19, -0.407913
e
plot '-' with lines
0, 0.342933
1, 0.350562
2, 0.368658
3, 0.361424
4, 0.336524
5, 0.306108
6, 0.269589
7, 0.223406
8, 0.166180
9, 0.099633
10, 0.028014
11, -0.043182
12, -0.108812
13, -0.165615
14, -0.213320
15, -0.254997
16, -0.296274
17, -0.341738
18, -0.386162
19, -0.412730
e
plot '-' with lines
0, 0.348254
1, 0.354168
2, 0.370249
3, 0.360852
4, 0.333323
5, 0.300681
6, 0.263017
7, 0.217021
8, 0.161249
9, 0.097120
10, 0.028402
11, -0.039978
12, -0.103432
13, -0.159144
14, -0.207089
15, -0.250340
16, -0.294241
17, -0.342742
18, -0.389654
19, -0.417525
e
plot '-' with lines
0, 0.353581
1, 0.357782
2, 0.371819
3, 0.360265
4, 0.330119
5, 0.295250
6, 0.256440
7, 0.210628
8, 0.156311
9, 0.094602
10, 0.028790
11, -0.036769
12, -0.098046
13, -0.152667
14, -0.200855
15, -0.245684
16, -0.292211
17, -0.343745
18, -0.393130
19, -0.422297
e
plot '-' with lines
0, 0.358910
1, 0.361404
2, 0.373368
3, 0.359664
4, 0.326910
5, 0.289816
6, 0.249856
7, 0.204228
8, 0.151366
9, 0.092082
10, 0.029179
11, -0.033558
12, -0.092654
13, -0.146184
14, -0.194619
15, -0.241029
16, -0.290185
17, -0.344746
18, -0.396591
19, -0.427046
e
plot '-' with lines
0, 0.364242
1, 0.365033
2, 0.374897
3, 0.359047
4, 0.323699
5, 0.284379
6, 0.243268
7, 0.197822
8, 0.146417
9, 0.089558
10, 0.029567
11, -0.030343
12, -0.087258
13, -0.139697
14, -0.188380
15, -0.236377
16, -0.288164
17, -0.345745
18, -0.400034
19, -0.431771
e
plot '-' with lines
0, 0.369574
1, 0.368670
2, 0.376406
3, 0.358414
4, 0.320484
5, 0.278942
6, 0.236677
7, 0.191412
8, 0.141464
9, 0.087032
10, 0.029956
11, -0.027126
12, -0.081859
13, -0.133207
14, -0.182142
15, -0.231727
16, -0.286147
17, -0.346741
18, -0.403460
19, -0.436471
e
plot '-' with lines
0, 0.374906
1, 0.372314
2, 0.377894
3, 0.357766
4, 0.317266
5, 0.273503
6, 0.230083
7, 0.184997
8, 0.136506
9, 0.084504
10, 0.030344
11, -0.023907
12, -0.076456
13, -0.126716
14, -0.175903
15, -0.227082
16, -0.284136
17, -0.347734
18, -0.406866
19, -0.441144
e
plot '-' with lines
0, 0.380236
1, 0.375964
2, 0.379361
3, 0.357101
4, 0.314045
5, 0.268065
6, 0.223488
7, 0.178580
8, 0.131546
9, 0.081974
10, 0.030733
11, -0.020686
12, -0.071052
13, -0.120223
14, -0.169666
15, -0.222441
16, -0.282129
17, -0.348723
18, -0.410253
19, -0.445790
e
plot '-' with lines
0, 0.385562
1, 0.379621
2, 0.380808
3, 0.356420
4, 0.310823
5, 0.262628
6, 0.216893
7, 0.172162
8, 0.126584
9, 0.079443
10, 0.031121
11, -0.017465
12, -0.065647
13, -0.113731
14, -0.163432
15, -0.217805
16, -0.280128
17, -0.349708
18, -0.413619
19, -0.450407
e
plot '-' with lines
0, 0.390883
1, 0.383283
2, 0.382234
3, 0.355721
4, 0.307598
5, 0.257193
6, 0.210298
7, 0.165742
8, 0.121621
9, 0.076911
10, 0.031509
11, -0.014243
12, -0.060242
13, -0.107240
14, -0.157202
15, -0.213176
16, -0.278133
17, -0.350689
18, -0.416963
19, -0.454995
e
plot '-' with lines
0, 0.396198
1, 0.386950
2, 0.383640
3, 0.355006
4, 0.304371
5, 0.251761
6, 0.203705
7, 0.159323
8, 0.116657
9, 0.074378
10, 0.031897
11, -0.011022
12, -0.054838
13, -0.100751
14, -0.150977
15, -0.208554
16, -0.276144
17, -0.351665
18, -0.420284
19, -0.459552
e
plot '-' with lines
0, 0.401506
1, 0.390623
2, 0.385026
3, 0.354272
4, 0.301143
5, 0.246332
6, 0.197116
7, 0.152906
8, 0.111694
9, 0.071845
10, 0.032285
11, -0.007801
12, -0.049435
13, -0.094266
14, -0.144757
15, -0.203940
16, -0.274161
17, -0.352635
18, -0.423582
19, -0.464078
e
plot '-' with lines
0, 0.406805
1, 0.394299
2, 0.386392
3, 0.353521
4, 0.297913
5, 0.240908
6, 0.190530
7, 0.146491
8, 0.106731
9, 0.069312
10, 0.032672
11, -0.004582
12, -0.044035
13, -0.087785
14, -0.138544
15, -0.199335
16, -0.272185
17, -0.353600
18, -0.426856
19, -0.468572
e
plot '-' with lines
0, 0.412095
1, 0.397979
2, 0.387737
3, 0.352752
4, 0.294682
5, 0.235489
6, 0.183949
7, 0.140079
8, 0.101771
9, 0.066780
10, 0.033059
11, -0.001364
12, -0.038638
13, -0.081310
14, -0.132340
15, -0.194740
16, -0.270216
17, -0.354557
18, -0.430104
19, -0.473032
e
plot '-' with lines
0, 0.417372
1, 0.401662
2, 0.389063
3, 0.351964
4, 0.291451
5, 0.230077
6, 0.177374
7, 0.133672
8, 0.096813
9, 0.064249
10, 0.033445
11, 0.001851
12, -0.033246
13, -0.074842
14, -0.126144
15, -0.190155
16, -0.268253
17, -0.355508
18, -0.433326
19, -0.477458
e
plot '-' with lines
0, 0.422638
1, 0.405348
2, 0.390369
3, 0.351158
4, 0.288218
5, 0.224671
6, 0.170807
7, 0.127270
8, 0.091859
9, 0.061720
10, 0.033830
11, 0.005064
12, -0.027859
13, -0.068381
14, -0.119959
15, -0.185581
16, -0.266299
17, -0.356451
18, -0.436522
19, -0.481849
e
plot '-' with lines
0, 0.427889
1, 0.409035
2, 0.391656
3, 0.350332
4, 0.284986
5, 0.219273
6, 0.164248
7, 0.120874
8, 0.086908
9, 0.059192
10, 0.034215
11, 0.008273
12, -0.022478
13, -0.061929
14, -0.113785
15, -0.181020
16, -0.264351
17, -0.357386
18, -0.439689
19, -0.486203
e
plot '-' with lines
0, 0.433126
1, 0.412724
2, 0.392924
3, 0.349487
4, 0.281753
5, 0.213883
6, 0.157698
7, 0.114487
8, 0.081963
9, 0.056666
10, 0.034599
11, 0.011478
12, -0.017104
13, -0.055487
14, -0.107623
15, -0.176471
16, -0.262412
17, -0.358313
18, -0.442828
19, -0.490520
e
plot '-' with lines
0, 0.438346
1, 0.416413
2, 0.394173
3, 0.348623
4, 0.278519
5, 0.208503
6, 0.151159
7, 0.108107
8, 0.077024
9, 0.054143
10, 0.034982
11, 0.014679
12, -0.011737
13, -0.049057
14, -0.101474
15, -0.171936
16, -0.260480
17, -0.359230
18, -0.445938
19, -0.494799
e
plot '-' with lines
0, 0.443548
1, 0.420102
2, 0.395403
3, 0.347739
4, 0.275286
5, 0.203133
6, 0.144631
7, 0.101738
8, 0.072091
9, 0.051623
10, 0.035364
11, 0.017875
12, -0.006380
13, -0.042638
14, -0.095340
15, -0.167415
16, -0.258557
17, -0.360138
18, -0.449017
19, -0.499039
e
plot '-' with lines
0, 0.448732
1, 0.423790
2, 0.396615
3, 0.346836
4, 0.272053
5, 0.197774
6, 0.138115
7, 0.095379
8, 0.067166
9, 0.049106
10, 0.035745
11, 0.021066
12, -0.001032
13, -0.036232
14, -0.089222
15, -0.162910
16, -0.256641
17, -0.361036
18, -0.452065
19, -0.503239
e
plot '-' with lines
0, 0.453896
1, 0.427476
2, 0.397808
3, 0.345912
4, 0.268821
5, 0.192427
6, 0.131613
7, 0.089031
8, 0.062248
9, 0.046593
10, 0.036125
11, 0.024251
12, 0.004305
13, -0.029841
14, -0.083120
15, -0.158421
16, -0.254735
17, -0.361923
18, -0.455081
19, -0.507398
e
plot '-' with lines
0, 0.459038
1, 0.431160
2, 0.398984
3, 0.344968
4, 0.265589
5, 0.187092
6, 0.125126
7, 0.082696
8, 0.057340
9, 0.044085
10, 0.036504
11, 0.027429
12, 0.009632
13, -0.023465
14, -0.077035
15, -0.153948
16, -0.252837
17, -0.362798
18, -0.458065
19, -0.511515
e
plot '-' with lines
0, 0.464159
1, 0.434840
2, 0.400143
3, 0.344004
4, 0.262358
5, 0.181770
6, 0.118654
7, 0.076375
8, 0.052441
9, 0.041580
10, 0.036882
11, 0.030600
12, 0.014945
13, -0.017105
14, -0.070970
15, -0.149493
16, -0.250948
17, -0.363662
18, -0.461015
19, -0.515589
e
plot '-' with lines
0, 0.469256
1, 0.438515
2, 0.401284
3, 0.343020
4, 0.259127
5, 0.176463
6, 0.112199
7, 0.070069
8, 0.047553
9, 0.039081
10, 0.037259
11, 0.033764
12, 0.020246
13, -0.010763
14, -0.064924
15, -0.145057
16, -0.249068
17, -0.364514
18, -0.463931
19, -0.519620
e
plot '-' with lines
0, 0.474328
1, 0.442186
2, 0.402409
3, 0.342015
4, 0.255898
5, 0.171170
6, 0.105762
7, 0.063778
8, 0.042675
9, 0.036587
10, 0.037634
11, 0.036920
12, 0.025533
13, -0.004439
14, -0.058898
15, -0.140639
16, -0.247197
17, -0.365353
18, -0.466812
19, -0.523606
e
plot '-' with lines
0, 0.479375
1, 0.445850
2, 0.403516
3, 0.340989
4, 0.252670
5, 0.165892
6, 0.099343
7, 0.057504
8, 0.037810
9, 0.034099
10, 0.038008
11, 0.040067
12, 0.030805
13, 0.001865
14, -0.052895
15, -0.136242
16, -0.245336
17, -0.366178
18, -0.469657
19, -0.527547
e
plot '-' with lines
0, 0.484394
1, 0.449508
2, 0.404608
3, 0.339943
4, 0.249443
5, 0.160631
6, 0.092944
7, 0.051247
8, 0.032958
9, 0.031616
10, 0.038380
11, 0.043206
12, 0.036061
13, 0.008149
14, -0.046915
15, -0.131865
16, -0.243483
17, -0.366990
18, -0.472465
19, -0.531441
e
plot '-' with lines
0, 0.489386
1, 0.453157
2, 0.405684
3, 0.338876
4, 0.246217
5, 0.155386
6, 0.086566
7, 0.045010
8, 0.028119
9, 0.029141
10, 0.038751
11, 0.046334
12, 0.041300
13, 0.014410
14, -0.040958
15, -0.127509
16, -0.241641
17, -0.367787
18, -0.475237
19, -0.535288
e
plot '-' with lines
0, 0.494349
1, 0.456798
2, 0.406745
3, 0.337789
4, 0.242993
5, 0.150160
6, 0.080210
7, 0.038792
8, 0.023295
9, 0.026672
10, 0.039120
11, 0.049453
12, 0.046522
13, 0.020649
14, -0.035026
15, -0.123175
16, -0.239808
17, -0.368569
18, -0.477971
19, -0.539087
e
plot '-' with lines
0, 0.499282
1, 0.460428
2, 0.407790
3, 0.336680
4, 0.239770
5, 0.144951
6, 0.073877
7, 0.032595
8, 0.018486
9, 0.024210
10, 0.039488
11, 0.052561
12, 0.051726
13, 0.026865
14, -0.029121
15, -0.118865
16, -0.237984
17, -0.369336
18, -0.480665
19, -0.542838
e
plot '-' with lines
0, 0.504184
1, 0.464048
2, 0.408821
3, 0.335551
4, 0.236549
5, 0.139762
6, 0.067567
7, 0.026419
8, 0.013692
9, 0.021756
10, 0.039853
11, 0.055658
12, 0.056911
13, 0.033055
14, -0.023242
15, -0.114577
16, -0.236171
17, -0.370086
18, -0.483321
19, -0.546538
e
plot '-' with lines
0, 0.509053
1, 0.467655
2, 0.409837
3, 0.334402
4, 0.233330
5, 0.134592
6, 0.061282
7, 0.020266
8, 0.008915
9, 0.019310
10, 0.040217
11, 0.058743
12, 0.062075
13, 0.039219
14, -0.017391
15, -0.110314
16, -0.234367
17, -0.370821
18, -0.485937
19, -0.550188
e
plot '-' with lines
0, 0.513890
1, 0.471249
2, 0.410839
3, 0.333232
4, 0.230112
5, 0.129442
6, 0.055023
7, 0.014137
8, 0.004156
9, 0.016873
10, 0.040579
11, 0.061816
12, 0.067218
13, 0.045356
14, -0.011570
